Cell,Formula
J467,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A467,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A467,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K467,"=_xlfn.XLOOKUP(G467,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L467,=Period!$A$2
M467,=Period!$C$2
B468,"=IF(IF(VLOOKUP(A468,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A468,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A468,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A468,ASTBase!F:P,11,FALSE)))"
C468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J468,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A468,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K468,"=_xlfn.XLOOKUP(G468,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L468,=Period!$A$2
M468,=Period!$C$2
B469,"=IF(IF(VLOOKUP(A469,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A469,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A469,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A469,ASTBase!F:P,11,FALSE)))"
C469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J469,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A469,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K469,"=_xlfn.XLOOKUP(G469,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L469,=Period!$A$2
M469,=Period!$C$2
B470,"=IF(IF(VLOOKUP(A470,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A470,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A470,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A470,ASTBase!F:P,11,FALSE)))"
C470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J470,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A470,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K470,"=_xlfn.XLOOKUP(G470,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L470,=Period!$A$2
M470,=Period!$C$2
B471,"=IF(IF(VLOOKUP(A471,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A471,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A471,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A471,ASTBase!F:P,11,FALSE)))"
C471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J471,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A471,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K471,"=_xlfn.XLOOKUP(G471,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L471,=Period!$A$2
M471,=Period!$C$2
B472,"=IF(IF(VLOOKUP(A472,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A472,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A472,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A472,ASTBase!F:P,11,FALSE)))"
C472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J472,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A472,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K472,"=_xlfn.XLOOKUP(G472,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L472,=Period!$A$2
M472,=Period!$C$2
B473,"=IF(IF(VLOOKUP(A473,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A473,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A473,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A473,ASTBase!F:P,11,FALSE)))"
C473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J473,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A473,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K473,"=_xlfn.XLOOKUP(G473,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L473,=Period!$A$2
M473,=Period!$C$2
B474,"=IF(IF(VLOOKUP(A474,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A474,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A474,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A474,ASTBase!F:P,11,FALSE)))"
C474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J474,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A474,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K474,"=_xlfn.XLOOKUP(G474,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L474,=Period!$A$2
M474,=Period!$C$2
B475,"=IF(IF(VLOOKUP(A475,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A475,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A475,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A475,ASTBase!F:P,11,FALSE)))"
C475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J475,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A475,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K475,"=_xlfn.XLOOKUP(G475,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L475,=Period!$A$2
M475,=Period!$C$2
B476,"=IF(IF(VLOOKUP(A476,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A476,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A476,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A476,ASTBase!F:P,11,FALSE)))"
C476,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A476,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A476,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D476,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A476,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A476,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
