Cell,Formula
K15,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C15)"
P15,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
Q15,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
R15,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
S15,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
T15,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
U15,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
V15,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
W15,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
X15,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
Y15,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
Z15,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
AA15,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B15,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C15)"
AB15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P15/D15,4),0)),IFERROR(ROUND(P15/D15,4),0))"
AC15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q15/E15,4),0)),IFERROR(ROUND(Q15/E15,4),0))"
AD15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R15/F15,4),0)),IFERROR(ROUND(R15/F15,4),0))"
AE15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S15/G15,4),0)),IFERROR(ROUND(S15/G15,4),0))"
AF15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T15/H15,4),0)),IFERROR(ROUND(T15/H15,4),0))"
AG15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U15/I15,4),0)),IFERROR(ROUND(U15/I15,4),0))"
AH15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V15/J15,4),0)),IFERROR(ROUND(V15/J15,4),0))"
AI15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W15/K15,4),0)),IFERROR(ROUND(W15/K15,4),0))"
AJ15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X15/L15,4),0)),IFERROR(ROUND(X15/L15,4),0))"
AK15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y15/M15,4),0)),IFERROR(ROUND(Y15/M15,4),0))"
AL15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z15/N15,4),0)),IFERROR(ROUND(Z15/N15,4),0))"
AM15,"=IFERROR(IF(VLOOKUP($B15,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA15/O15,4),0)),IFERROR(ROUND(AA15/O15,4),0))"
AN15,"=IFERROR(_xlfn.XLOOKUP(AB15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO15,"=IFERROR(
  _xlfn.XLOOKUP(AC15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP15,"=IFERROR(
  _xlfn.XLOOKUP(AD15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ15,"=IFERROR(
  _xlfn.XLOOKUP(AE15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR15,"=IFERROR(
  _xlfn.XLOOKUP(AF15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS15,"=IFERROR(
  _xlfn.XLOOKUP(AG15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT15,"=IFERROR(
  _xlfn.XLOOKUP(AH15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU15,"=IFERROR(
  _xlfn.XLOOKUP(AI15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV15,"=IFERROR(
  _xlfn.XLOOKUP(AJ15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW15,"=IFERROR(
  _xlfn.XLOOKUP(AK15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX15,"=IFERROR(
  _xlfn.XLOOKUP(AL15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY15,"=IFERROR(
  _xlfn.XLOOKUP(AM15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM15<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG15,"=(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK15,"=ROUND((_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY15,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C15,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B15,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A16,"=VLOOKUP(C16,ASTBase!F:S,12,FALSE)"
D16,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
E16,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
F16,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
G16,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
H16,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
I16,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
J16,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
K16,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C16)"
P16,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
Q16,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
R16,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
S16,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
T16,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
U16,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
V16,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
W16,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
X16,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
Y16,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
Z16,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
AA16,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B16,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C16)"
AB16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P16/D16,4),0)),IFERROR(ROUND(P16/D16,4),0))"
AC16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q16/E16,4),0)),IFERROR(ROUND(Q16/E16,4),0))"
AD16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R16/F16,4),0)),IFERROR(ROUND(R16/F16,4),0))"
AE16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S16/G16,4),0)),IFERROR(ROUND(S16/G16,4),0))"
AF16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T16/H16,4),0)),IFERROR(ROUND(T16/H16,4),0))"
AG16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U16/I16,4),0)),IFERROR(ROUND(U16/I16,4),0))"
AH16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V16/J16,4),0)),IFERROR(ROUND(V16/J16,4),0))"
AI16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W16/K16,4),0)),IFERROR(ROUND(W16/K16,4),0))"
AJ16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X16/L16,4),0)),IFERROR(ROUND(X16/L16,4),0))"
AK16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y16/M16,4),0)),IFERROR(ROUND(Y16/M16,4),0))"
AL16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z16/N16,4),0)),IFERROR(ROUND(Z16/N16,4),0))"
AM16,"=IFERROR(IF(VLOOKUP($B16,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA16/O16,4),0)),IFERROR(ROUND(AA16/O16,4),0))"
AN16,"=IFERROR(_xlfn.XLOOKUP(AB16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO16,"=IFERROR(
  _xlfn.XLOOKUP(AC16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP16,"=IFERROR(
  _xlfn.XLOOKUP(AD16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ16,"=IFERROR(
  _xlfn.XLOOKUP(AE16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR16,"=IFERROR(
  _xlfn.XLOOKUP(AF16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS16,"=IFERROR(
  _xlfn.XLOOKUP(AG16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT16,"=IFERROR(
  _xlfn.XLOOKUP(AH16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU16,"=IFERROR(
  _xlfn.XLOOKUP(AI16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV16,"=IFERROR(
  _xlfn.XLOOKUP(AJ16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW16,"=IFERROR(
  _xlfn.XLOOKUP(AK16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX16,"=IFERROR(
  _xlfn.XLOOKUP(AL16,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL16<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
