Cell,Formula
BA120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK120,"=ROUND((_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY120,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C120,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B120,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A121,"=VLOOKUP(C121,ASTBase!E:S,13,FALSE)"
AB121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P121/D121,4),0)),IFERROR(ROUND(P121/D121,4),0))"
AC121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q121/E121,4),0)),IFERROR(ROUND(Q121/E121,4),0))"
AD121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R121/F121,4),0)),IFERROR(ROUND(R121/F121,4),0))"
AE121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S121/G121,4),0)),IFERROR(ROUND(S121/G121,4),0))"
AF121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T121/H121,4),0)),IFERROR(ROUND(T121/H121,4),0))"
AG121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U121/I121,4),0)),IFERROR(ROUND(U121/I121,4),0))"
AH121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V121/J121,4),0)),IFERROR(ROUND(V121/J121,4),0))"
AI121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W121/K121,4),0)),IFERROR(ROUND(W121/K121,4),0))"
AJ121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X121/L121,4),0)),IFERROR(ROUND(X121/L121,4),0))"
AK121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y121/M121,4),0)),IFERROR(ROUND(Y121/M121,4),0))"
AL121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z121/N121,4),0)),IFERROR(ROUND(Z121/N121,4),0))"
AM121,"=IFERROR(IF(VLOOKUP($B121,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA121/O121,4),0)),IFERROR(ROUND(AA121/O121,4),0))"
AN121,"=IFERROR(_xlfn.XLOOKUP(AB121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO121,"=IFERROR(
  _xlfn.XLOOKUP(AC121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP121,"=IFERROR(
  _xlfn.XLOOKUP(AD121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ121,"=IFERROR(
  _xlfn.XLOOKUP(AE121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR121,"=IFERROR(
  _xlfn.XLOOKUP(AF121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS121,"=IFERROR(
  _xlfn.XLOOKUP(AG121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT121,"=IFERROR(
  _xlfn.XLOOKUP(AH121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU121,"=IFERROR(
  _xlfn.XLOOKUP(AI121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV121,"=IFERROR(
  _xlfn.XLOOKUP(AJ121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW121,"=IFERROR(
  _xlfn.XLOOKUP(AK121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX121,"=IFERROR(
  _xlfn.XLOOKUP(AL121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY121,"=IFERROR(
  _xlfn.XLOOKUP(AM121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM121<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK121,"=ROUND((_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY121,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C121,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B121,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A122,"=VLOOKUP(C122,ASTBase!E:S,13,FALSE)"
AB122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P122/D122,4),0)),IFERROR(ROUND(P122/D122,4),0))"
AC122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q122/E122,4),0)),IFERROR(ROUND(Q122/E122,4),0))"
AD122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R122/F122,4),0)),IFERROR(ROUND(R122/F122,4),0))"
AE122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S122/G122,4),0)),IFERROR(ROUND(S122/G122,4),0))"
AF122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T122/H122,4),0)),IFERROR(ROUND(T122/H122,4),0))"
AG122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U122/I122,4),0)),IFERROR(ROUND(U122/I122,4),0))"
AH122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V122/J122,4),0)),IFERROR(ROUND(V122/J122,4),0))"
AI122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W122/K122,4),0)),IFERROR(ROUND(W122/K122,4),0))"
AJ122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X122/L122,4),0)),IFERROR(ROUND(X122/L122,4),0))"
AK122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y122/M122,4),0)),IFERROR(ROUND(Y122/M122,4),0))"
AL122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z122/N122,4),0)),IFERROR(ROUND(Z122/N122,4),0))"
AM122,"=IFERROR(IF(VLOOKUP($B122,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA122/O122,4),0)),IFERROR(ROUND(AA122/O122,4),0))"
AN122,"=IFERROR(_xlfn.XLOOKUP(AB122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO122,"=IFERROR(
  _xlfn.XLOOKUP(AC122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP122,"=IFERROR(
  _xlfn.XLOOKUP(AD122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ122,"=IFERROR(
  _xlfn.XLOOKUP(AE122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR122,"=IFERROR(
  _xlfn.XLOOKUP(AF122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS122,"=IFERROR(
  _xlfn.XLOOKUP(AG122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT122,"=IFERROR(
  _xlfn.XLOOKUP(AH122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU122,"=IFERROR(
  _xlfn.XLOOKUP(AI122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV122,"=IFERROR(
  _xlfn.XLOOKUP(AJ122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW122,"=IFERROR(
  _xlfn.XLOOKUP(AK122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX122,"=IFERROR(
  _xlfn.XLOOKUP(AL122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY122,"=IFERROR(
  _xlfn.XLOOKUP(AM122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM122<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC122,"=ROUND((_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ122,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C122,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B122,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
