Cell,Formula
BH55,"=IFERROR(VLOOKUP(AU55,'Top WS'!$A$19:$B$28,2),0)"
BI55,"=IFERROR(VLOOKUP(AV55,'Top WS'!$A$19:$B$28,2),0)"
BJ55,"=IFERROR(VLOOKUP(AW55,'Top WS'!$A$19:$B$28,2),0)"
BK55,"=IFERROR(VLOOKUP(AX55,'Top WS'!$A$19:$B$28,2),0)"
BL55,"=IFERROR(VLOOKUP(AY55,'Top WS'!$A$19:$B$28,2),0)"
BM55,"=IFERROR(VLOOKUP(AZ55,'Top WS'!$A$19:$B$28,2),0)"
BN55,"=IFERROR(VLOOKUP(BA55,'Top WS'!$A$19:$B$28,2),0)"
BO55,"=IFERROR(VLOOKUP(BB55,'Top WS'!$A$19:$B$28,2),0)"
BP55,"=IFERROR(VLOOKUP(BC55,'Top WS'!$A$19:$B$28,2),0)"
R56,"=IFERROR(_xlfn.XLOOKUP(A56,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE56,=
AF56,=
AG56,=
AH56,=
AI56,=
AJ56,=
AK56,=
AL56,=
AM56,=
AN56,=
AO56,=
AP56,=
AR56,=
AS56,=
AT56,=
AU56,=
AV56,=
AW56,=
AX56,=
AY56,=
AZ56,=
BA56,=
BB56,=
BC56,=
BE56,"=IFERROR(VLOOKUP(AR56,'Top WS'!$A$19:$B$28,2),0)"
BF56,"=IFERROR(VLOOKUP(AS56,'Top WS'!$A$19:$B$28,2),0)"
BG56,"=IFERROR(VLOOKUP(AT56,'Top WS'!$A$19:$B$28,2),0)"
BH56,"=IFERROR(VLOOKUP(AU56,'Top WS'!$A$19:$B$28,2),0)"
BI56,"=IFERROR(VLOOKUP(AV56,'Top WS'!$A$19:$B$28,2),0)"
BJ56,"=IFERROR(VLOOKUP(AW56,'Top WS'!$A$19:$B$28,2),0)"
BK56,"=IFERROR(VLOOKUP(AX56,'Top WS'!$A$19:$B$28,2),0)"
BL56,"=IFERROR(VLOOKUP(AY56,'Top WS'!$A$19:$B$28,2),0)"
BM56,"=IFERROR(VLOOKUP(AZ56,'Top WS'!$A$19:$B$28,2),0)"
BN56,"=IFERROR(VLOOKUP(BA56,'Top WS'!$A$19:$B$28,2),0)"
BO56,"=IFERROR(VLOOKUP(BB56,'Top WS'!$A$19:$B$28,2),0)"
BP56,"=IFERROR(VLOOKUP(BC56,'Top WS'!$A$19:$B$28,2),0)"
R57,"=IFERROR(_xlfn.XLOOKUP(A57,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE57,=
AF57,=
AG57,=
AH57,=
AI57,=
AJ57,=
AK57,=
AL57,=
AM57,=
AN57,=
AO57,=
AP57,=
AR57,=
AS57,=
AT57,=
AU57,=
AV57,=
AW57,=
AX57,=
AY57,=
AZ57,=
BA57,=
BB57,=
BC57,=
BE57,"=IFERROR(VLOOKUP(AR57,'Top WS'!$A$19:$B$28,2),0)"
BF57,"=IFERROR(VLOOKUP(AS57,'Top WS'!$A$19:$B$28,2),0)"
BG57,"=IFERROR(VLOOKUP(AT57,'Top WS'!$A$19:$B$28,2),0)"
BH57,"=IFERROR(VLOOKUP(AU57,'Top WS'!$A$19:$B$28,2),0)"
BI57,"=IFERROR(VLOOKUP(AV57,'Top WS'!$A$19:$B$28,2),0)"
BJ57,"=IFERROR(VLOOKUP(AW57,'Top WS'!$A$19:$B$28,2),0)"
BK57,"=IFERROR(VLOOKUP(AX57,'Top WS'!$A$19:$B$28,2),0)"
BL57,"=IFERROR(VLOOKUP(AY57,'Top WS'!$A$19:$B$28,2),0)"
BM57,"=IFERROR(VLOOKUP(AZ57,'Top WS'!$A$19:$B$28,2),0)"
BN57,"=IFERROR(VLOOKUP(BA57,'Top WS'!$A$19:$B$28,2),0)"
BO57,"=IFERROR(VLOOKUP(BB57,'Top WS'!$A$19:$B$28,2),0)"
BP57,"=IFERROR(VLOOKUP(BC57,'Top WS'!$A$19:$B$28,2),0)"
R58,"=IFERROR(_xlfn.XLOOKUP(A58,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE58,=
AF58,=
AG58,=
AH58,=
AI58,=
AJ58,=
AK58,=
AL58,=
AM58,=
AN58,=
AO58,=
AP58,=
AR58,=
AS58,=
AT58,=
AU58,=
AV58,=
AW58,=
AX58,=
AY58,=
AZ58,=
BA58,=
BB58,=
BC58,=
BE58,"=IFERROR(VLOOKUP(AR58,'Top WS'!$A$19:$B$28,2),0)"
BF58,"=IFERROR(VLOOKUP(AS58,'Top WS'!$A$19:$B$28,2),0)"
BG58,"=IFERROR(VLOOKUP(AT58,'Top WS'!$A$19:$B$28,2),0)"
BH58,"=IFERROR(VLOOKUP(AU58,'Top WS'!$A$19:$B$28,2),0)"
BI58,"=IFERROR(VLOOKUP(AV58,'Top WS'!$A$19:$B$28,2),0)"
BJ58,"=IFERROR(VLOOKUP(AW58,'Top WS'!$A$19:$B$28,2),0)"
BK58,"=IFERROR(VLOOKUP(AX58,'Top WS'!$A$19:$B$28,2),0)"
BL58,"=IFERROR(VLOOKUP(AY58,'Top WS'!$A$19:$B$28,2),0)"
BM58,"=IFERROR(VLOOKUP(AZ58,'Top WS'!$A$19:$B$28,2),0)"
BN58,"=IFERROR(VLOOKUP(BA58,'Top WS'!$A$19:$B$28,2),0)"
BO58,"=IFERROR(VLOOKUP(BB58,'Top WS'!$A$19:$B$28,2),0)"
BP58,"=IFERROR(VLOOKUP(BC58,'Top WS'!$A$19:$B$28,2),0)"
