Cell,Formula
Y29,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B29,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C29)"
Z29,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B29,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C29)"
AA29,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B29,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C29)"
AB29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P29/D29,4),0)),IFERROR(ROUND(P29/D29,4),0))"
AC29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q29/E29,4),0)),IFERROR(ROUND(Q29/E29,4),0))"
AD29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R29/F29,4),0)),IFERROR(ROUND(R29/F29,4),0))"
AE29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S29/G29,4),0)),IFERROR(ROUND(S29/G29,4),0))"
AF29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T29/H29,4),0)),IFERROR(ROUND(T29/H29,4),0))"
AG29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U29/I29,4),0)),IFERROR(ROUND(U29/I29,4),0))"
AH29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V29/J29,4),0)),IFERROR(ROUND(V29/J29,4),0))"
AI29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W29/K29,4),0)),IFERROR(ROUND(W29/K29,4),0))"
AJ29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X29/L29,4),0)),IFERROR(ROUND(X29/L29,4),0))"
AK29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y29/M29,4),0)),IFERROR(ROUND(Y29/M29,4),0))"
AL29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z29/N29,4),0)),IFERROR(ROUND(Z29/N29,4),0))"
AM29,"=IFERROR(IF(VLOOKUP($B29,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA29/O29,4),0)),IFERROR(ROUND(AA29/O29,4),0))"
AN29,"=IFERROR(_xlfn.XLOOKUP(AB29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO29,"=IFERROR(
  _xlfn.XLOOKUP(AC29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP29,"=IFERROR(
  _xlfn.XLOOKUP(AD29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ29,"=IFERROR(
  _xlfn.XLOOKUP(AE29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR29,"=IFERROR(
  _xlfn.XLOOKUP(AF29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS29,"=IFERROR(
  _xlfn.XLOOKUP(AG29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT29,"=IFERROR(
  _xlfn.XLOOKUP(AH29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU29,"=IFERROR(
  _xlfn.XLOOKUP(AI29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV29,"=IFERROR(
  _xlfn.XLOOKUP(AJ29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW29,"=IFERROR(
  _xlfn.XLOOKUP(AK29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX29,"=IFERROR(
  _xlfn.XLOOKUP(AL29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY29,"=IFERROR(
  _xlfn.XLOOKUP(AM29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM29<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK29,"=ROUND((_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY29,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C29,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B29,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A30,"=VLOOKUP(C30,ASTBase!F:S,12,FALSE)"
D30,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
E30,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
F30,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
G30,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
H30,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
I30,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
J30,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
K30,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
P30,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
Q30,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
R30,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
S30,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
T30,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
U30,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
V30,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
W30,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
X30,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
Y30,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
Z30,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
AA30,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B30,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C30)"
AB30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P30/D30,4),0)),IFERROR(ROUND(P30/D30,4),0))"
AC30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q30/E30,4),0)),IFERROR(ROUND(Q30/E30,4),0))"
AD30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R30/F30,4),0)),IFERROR(ROUND(R30/F30,4),0))"
AE30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S30/G30,4),0)),IFERROR(ROUND(S30/G30,4),0))"
AF30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T30/H30,4),0)),IFERROR(ROUND(T30/H30,4),0))"
AG30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U30/I30,4),0)),IFERROR(ROUND(U30/I30,4),0))"
AH30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V30/J30,4),0)),IFERROR(ROUND(V30/J30,4),0))"
AI30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W30/K30,4),0)),IFERROR(ROUND(W30/K30,4),0))"
AJ30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X30/L30,4),0)),IFERROR(ROUND(X30/L30,4),0))"
AK30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y30/M30,4),0)),IFERROR(ROUND(Y30/M30,4),0))"
AL30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z30/N30,4),0)),IFERROR(ROUND(Z30/N30,4),0))"
AM30,"=IFERROR(IF(VLOOKUP($B30,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA30/O30,4),0)),IFERROR(ROUND(AA30/O30,4),0))"
AN30,"=IFERROR(_xlfn.XLOOKUP(AB30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO30,"=IFERROR(
  _xlfn.XLOOKUP(AC30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP30,"=IFERROR(
  _xlfn.XLOOKUP(AD30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ30,"=IFERROR(
  _xlfn.XLOOKUP(AE30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR30,"=IFERROR(
  _xlfn.XLOOKUP(AF30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS30,"=IFERROR(
  _xlfn.XLOOKUP(AG30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT30,"=IFERROR(
  _xlfn.XLOOKUP(AH30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU30,"=IFERROR(
  _xlfn.XLOOKUP(AI30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV30,"=IFERROR(
  _xlfn.XLOOKUP(AJ30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW30,"=IFERROR(
  _xlfn.XLOOKUP(AK30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX30,"=IFERROR(
  _xlfn.XLOOKUP(AL30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY30,"=IFERROR(
  _xlfn.XLOOKUP(AM30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM30<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC30,"=ROUND((_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ30,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C30,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B30,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
