Cell,Formula
BA49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG49,"=(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH49,"=ROUND((_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI49,"=ROUND((_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ49,"=ROUND((_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK49,"=ROUND((_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY49,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C49,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B49,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A50,"=VLOOKUP(C50,ASTBase!F:S,12,FALSE)"
D50,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
E50,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
F50,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
G50,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
H50,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
I50,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
J50,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
K50,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
L50,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
M50,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
N50,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
O50,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
P50,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
Q50,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
R50,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
S50,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
T50,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
U50,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
V50,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
W50,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
X50,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
Y50,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
Z50,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
AA50,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B50,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C50)"
AB50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P50/D50,4),0)),IFERROR(ROUND(P50/D50,4),0))"
AC50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q50/E50,4),0)),IFERROR(ROUND(Q50/E50,4),0))"
AD50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R50/F50,4),0)),IFERROR(ROUND(R50/F50,4),0))"
AE50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S50/G50,4),0)),IFERROR(ROUND(S50/G50,4),0))"
AF50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T50/H50,4),0)),IFERROR(ROUND(T50/H50,4),0))"
AG50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U50/I50,4),0)),IFERROR(ROUND(U50/I50,4),0))"
AH50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V50/J50,4),0)),IFERROR(ROUND(V50/J50,4),0))"
AI50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W50/K50,4),0)),IFERROR(ROUND(W50/K50,4),0))"
AJ50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X50/L50,4),0)),IFERROR(ROUND(X50/L50,4),0))"
AK50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y50/M50,4),0)),IFERROR(ROUND(Y50/M50,4),0))"
AL50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z50/N50,4),0)),IFERROR(ROUND(Z50/N50,4),0))"
AM50,"=IFERROR(IF(VLOOKUP($B50,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA50/O50,4),0)),IFERROR(ROUND(AA50/O50,4),0))"
AN50,"=IFERROR(_xlfn.XLOOKUP(AB50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO50,"=IFERROR(
  _xlfn.XLOOKUP(AC50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP50,"=IFERROR(
  _xlfn.XLOOKUP(AD50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ50,"=IFERROR(
  _xlfn.XLOOKUP(AE50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR50,"=IFERROR(
  _xlfn.XLOOKUP(AF50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS50,"=IFERROR(
  _xlfn.XLOOKUP(AG50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT50,"=IFERROR(
  _xlfn.XLOOKUP(AH50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU50,"=IFERROR(
  _xlfn.XLOOKUP(AI50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV50,"=IFERROR(
  _xlfn.XLOOKUP(AJ50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW50,"=IFERROR(
  _xlfn.XLOOKUP(AK50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX50,"=IFERROR(
  _xlfn.XLOOKUP(AL50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY50,"=IFERROR(
  _xlfn.XLOOKUP(AM50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM50<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG50,"=(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH50,"=ROUND((_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI50,"=ROUND((_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ50,"=ROUND((_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK50,"=ROUND((_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY50,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C50,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B50,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A51,"=VLOOKUP(C51,ASTBase!F:S,12,FALSE)"
D51,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
E51,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
F51,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
G51,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
H51,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
I51,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
J51,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
K51,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
L51,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
M51,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
N51,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
O51,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
P51,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
Q51,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B51,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C51)"
